grant_title,id,total_amount,group,start_year
New Mexico Business Roundtable,1,5000,low,2010
LA NSC Match,2,27727,low,2009
Mathematics Assessment for Learning Phase One RFP,3,36018,low,2009
Convening of Stakeholder Planning Committee for the Institute for Local Innovation in Teaching and Learning,4,38420,low,2010
Conference Support,5,50000,low,2009
Conference Support Grant on differentiated compensation symposium,6,50000,low,2009
Conference Support On School Turnaround Issues,7,50000,low,2009
City Based Proposal for What Works Fund - Aspire Public Schools,8,51500,low,2009
Formative Assessment Task Development and Validation (Supplemental to OPP53449),9,55752,low,2009
City Based Proposal for What Works Fund - E3 Alliance,10,56245,low,2009
Light touch communications grant for EET district partner (Hillsborough),11,60000,low,2009
Light touch communications grant for EET district partner (LA CMOs),12,60000,low,2009
Light touch communications grant for EET district partner (Memphis),13,60000,low,2009
Light touch communications grant for EET district partners (Pittsburgh),14,60000,low,2009
City Based Proposal for What Works Fund - GHCF,15,68500,low,2009
City Based Proposal for What Works Fund - New Visions for Public Schools,16,70116,low,2009
City Based Proposal for What Works Fund - Philadelphia Public Schools,17,74219,low,2009
Mathematics Assessment for Learning Phase One RFP,18,74800,low,2009
City Based Proposal for What Works Fund – Internationals Network (with NCLR),19,74900,low,2010
City Based Proposal for What Works Fund - Minneapolis Public Schools,20,74963,low,2009
City Based Proposal for What Works Fund - PTE,21,75000,low,2009
TPERF Statewide Education Summit and Legislative Briefing,22,75000,low,2008
City Based Proposal for What Works Fund - NYC Charter Center,23,75300,low,2009
"Supporting the development of a cross-sector plan that represent new levels of collaboration between one or more districts and the SEED School, a leading CMO in Washington, DC and Baltimore",24,75970,low,2010
City based proposal for What Works Fund - City of New Haven,25,82500,low,2009
"Achievement Gap Institute: Annual Research-to-Practice Conference, How Teachers Improve",26,91300,low,2009
National Education Forum,27,91350,low,2008
Community Engagement Supporting College and Career Readiness,28,93000,low,2009
Building & Sustaining Support for Good Schools: A Public Information Campaign,29,100000,medium,2010
City Based Proposal for What Works Fund – Council of Great City Schools,30,100000,medium,2010
City based proposal for What Works Fund - New Schools for New Orleans,31,100000,medium,2009
EEP Equality Day Rally Support,32,100000,medium,2009
Stimulus Tracker,33,100000,medium,2009
Repurpose of Alliance for Education Funds to a Variety of Essential Organizational Functions and Programs,34,110610,medium,2010
Secondary STEM Data and Standards Analysis,35,140000,medium,2009
Mathematics Assessment for Learning Phase One RFP,36,143973,medium,2009
Ethnic Commission Education Reform Project,37,146025,medium,2009
Mathematics Assessment for Learning Phase One RFP,38,149733,medium,2009
California Collaborative on District Reform Phase 2,39,150000,medium,2007
Professional Educator Standards Board,40,150000,medium,2009
Evaluate the Leaky College Pipeline in New York City,41,170023,medium,2009
Advocacy for Sustained School Reform in the Nation's Capital,42,200000,medium,2008
DC Expansion and CA STEM partnership,43,200000,medium,2009
Retaining Teacher Talent: What Matters for Gen-Y Teachers,44,215000,medium,2009
Supplemental Support for the New York STEM Progressive Dialogues (original grant on OPP52284),45,220654,medium,2009
Teacher Demographics and Pension Policies,46,221755,medium,2009
Charter School Initiative,47,224030,medium,2010
High School Standards Review project,48,225000,medium,2008
Progressive Dialogues (Supplemental grant on OPP1008819),49,231382,medium,2007
Support access to ARRA funds for strong CMOs,50,246070,medium,2009
Aspen-NewSchools Fellows,51,250000,medium,2009
Texas Charter Schools Association,52,250000,medium,2009
to support the work of a teacher evaluation task force,53,250000,medium,2009
Ensuring a Valid and Useable Teacher Student Link,54,260760,medium,2009
Consistent College-Ready Standards,55,269998,medium,2008
DCPS Measures of Teacher Effectiveness Study,56,299985,medium,2007
Creating a Stronger Philanthropic Sector in Education,57,300000,medium,2009
Envision Schools Post-Secondary Tracking,58,300000,medium,2008
Global Education Leaders' Program (GELP),59,300000,medium,2009
Investigation of the Relationship between Teacher Quality and Student Learning Outcomes,60,300000,medium,2008
Teacher-Student Data Link Project - Arkansas,61,300000,medium,2007
Teacher-Student Data Link Project - Florida,62,300000,medium,2009
Teacher-Student Data Link Project - Georgia,63,300000,medium,2009
Teacher-Student Data Link Project - Louisiana,64,300000,medium,2009
Teacher-Student Data Link Project - Ohio,65,300000,medium,2009
The California STEM Innovation Network,66,300000,medium,2009
TN SCORE state advocacy coalition,67,300250,medium,2010
Bring Your 'A' Game,68,302425,medium,2008
Instructional Support at Cleveland and Rainier Beach,69,309554,medium,2008
Mathematics Assessment for Learning Phase One RFP,70,322103,medium,2009
NYC Public Schools: A Retrospective 2002-2009,71,325000,medium,2008
NSC Student Data for High Schools Pilot: Georgia,72,331678,medium,2009
Common Core Companion Curriculum Project,73,331890,medium,2009
Civic Mission of Schools,74,351704,medium,2008
Intensive Partnership Site - Participation in MET Research Study,75,353977,medium,2009
Institute for Local Innovation in Teaching and Learning,76,358915,medium,2009
Campaign for High School Equity,77,370005,medium,2008
Preparing Secondary English Learners for Graduation and College,78,375000,medium,2008
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",79,375030,medium,2009
NSC Student Data for High Schools Pilot: Florida,80,383465,medium,2009
The Policy Innovation in Education Network,81,398534,medium,2009
Common Core Strategies for State Policymakers,82,399953,medium,2010
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",83,400000,medium,2009
Education Equity Agenda: LULAC Parent Involvement Initiative for Campaign for High School Equity,84,400017,medium,2007
8th to 9th Grade Transition and Acceleration Project,85,400366,medium,2009
Support of professional development and an education workshop for education beat reporters,86,402493,medium,2009
NSC Student Data for High Schools Pilot: Texas,87,406610,medium,2009
Supplemental Support Review and Build-out of the Raytheon STEM Model,88,417517,medium,2009
The State of Professional Learning: A National Study,89,421603,medium,2008
Education Equity Agenda: Southeast Asian American Action and Visibility in Education (SAVE) Project,90,425000,medium,2009
Roads to Success Curriculum Completion and Distribution,91,430000,medium,2009
STEM Community Collaborative Phase 2,92,432898,medium,2009
California ADP Support,93,437807,medium,2008
Regional convenings for policymakers and leaders to develop commitment to standards and assessments,94,450675,medium,2009
Business Planning to Create Hybrid Learning Environments in Existing and New Schools,95,451125,medium,2009
Mathematics Assessment for Learning Phase One RFP,96,455394,medium,2009
KIPPShare National Data Platform,97,468500,medium,2009
The Equity Project (TEP) Charter School Evaluation,98,470507,medium,2009
North Carolina STEM Development,99,475000,medium,2008
Using web-based videos to teach math to high school students,100,475077,medium,2007
CPS Community Ownership Proposal,101,490021,medium,2008
Teacher Working Conditions Survey,102,494933,medium,2009
North Carolina New Technology High School Network Sustainability,103,496776,medium,2008
Planning Grant for Evaluation of Green Dot's Locke Transformation Project,104,498724,medium,2008
"Preparing All Students for College, Work and Citizenship",105,499225,medium,2008
Gateway to College Capacity-Building,106,499398,medium,2008
Doubling the Numbers in STEM,107,500000,medium,2008
IMPLEMENTATION: StartL: A Digital Media and Learning Accelerator,108,500000,medium,2009
NAPCS General Operating Support,109,500000,medium,2009
New England Consortium,110,500000,medium,2009
WGHA Ambassadors,111,500000,medium,2008
Stay for America (retaining effective Teach for America teachers beyond year 2),112,500422,medium,2009
Grassroots Media Project,113,513219,medium,2008
